Pedido_ID,Fornecedor_ID,Produto_ID,Quantidade,Data do Pedido
1,7,39,26,2020-08-28 14:21:04
2,59,107,23,2017-08-15 12:59:57
3,65,283,83,2020-05-20 12:27:48
4,51,632,41,2017-06-18 02:46:19
5,48,780,84,2019-08-10 13:25:07
6,82,398,16,2019-09-17 04:37:59
7,5,135,79,2017-01-05 18:41:48
8,26,802,66,2021-10-26 18:20:58
9,46,692,97,2019-02-11 22:57:33
10,28,815,12,2019-09-04 05:44:20
11,82,845,18,2014-04-04 22:51:20
12,32,910,17,2016-12-15 00:48:30
13,56,848,67,2016-04-21 23:58:47
14,29,738,84,2016-04-28 06:00:15
15,37,700,42,2017-03-28 08:03:37
16,28,130,24,2019-12-18 11:39:46
17,16,779,96,2016-10-30 00:41:30
18,43,939,15,2015-04-03 01:34:48
19,46,679,48,2017-01-19 10:15:58
20,8,514,70,2019-07-05 21:02:32
21,19,899,73,2019-03-27 23:29:32
22,84,116,87,2018-10-14 06:27:19
23,67,61,91,2016-12-21 23:46:52
24,30,598,86,2018-08-27 14:06:18
25,39,279,70,2017-03-13 14:25:17
26,73,699,45,2017-06-10 02:21:59
27,71,329,99,2015-09-30 11:44:52
28,2,814,64,2015-09-06 00:22:36
29,71,190,34,2014-12-18 22:03:50
30,66,198,62,2019-03-08 06:37:11
31,16,715,45,2020-01-23 11:03:42
32,89,36,38,2017-12-08 00:41:34
33,16,846,43,2020-05-16 23:56:17
34,67,495,20,2020-12-18 03:11:51
35,86,341,21,2017-08-05 04:20:31
36,59,600,70,2016-06-23 05:56:10
37,87,25,26,2017-02-15 23:46:23
38,49,882,74,2021-08-09 14:48:50
39,87,313,77,2015-03-26 16:57:11
40,70,829,15,2021-10-13 15:47:56
41,17,367,25,2021-08-17 09:28:43
42,43,15,42,2018-07-10 05:35:20
43,12,660,78,2021-10-11 01:17:30
44,63,754,40,2018-01-18 16:46:07
45,46,494,53,2014-07-09 09:22:56
46,47,160,25,2016-03-22 17:55:06
47,47,739,33,2020-02-01 06:11:06
48,35,330,52,2020-04-21 00:48:27
49,61,908,72,2019-03-05 04:56:09
50,3,188,16,2019-09-02 10:51:10
51,48,334,33,2014-12-09 06:30:34
52,12,121,44,2017-09-01 23:48:40
53,31,626,37,2015-02-27 20:17:15
54,58,768,88,2019-10-21 05:54:04
55,83,96,93,2016-09-15 13:16:36
56,6,231,40,2018-09-03 08:26:31
57,62,687,70,2017-08-17 17:58:07
58,59,162,89,2019-03-02 15:13:06
59,45,658,15,2020-05-08 03:46:27
60,87,741,86,2020-12-08 21:13:52
61,39,810,50,2015-05-01 03:39:32
62,27,962,13,2017-09-01 21:14:23
63,1,257,93,2019-03-18 23:24:15
64,62,459,100,2018-03-01 15:53:45
65,2,83,82,2018-01-28 15:04:06
66,59,902,30,2014-09-28 07:21:40
67,61,708,23,2019-03-14 07:32:25
68,35,44,23,2021-02-06 09:44:57
69,33,840,42,2018-02-28 02:34:58
70,2,201,18,2016-01-02 13:35:41
71,72,105,19,2018-07-09 01:02:44
72,50,490,73,2014-08-22 07:27:54
73,22,691,13,2015-06-16 19:03:59
74,9,56,83,2018-10-03 14:23:30
75,12,120,76,2021-04-29 23:27:03
76,78,535,61,2021-03-09 05:51:02
77,12,275,100,2018-10-15 09:11:19
78,92,863,69,2019-11-09 05:15:04
79,91,272,24,2016-12-31 23:59:17
80,70,798,67,2019-03-14 07:26:43
81,96,244,93,2020-10-15 05:39:53
82,61,981,37,2021-07-14 16:48:35
83,51,579,43,2017-04-07 07:18:19
84,30,764,79,2019-04-06 00:03:01
85,24,368,40,2016-08-09 03:51:52
86,90,948,72,2015-03-02 02:22:47
87,74,674,98,2014-05-10 00:36:53
88,28,788,100,2018-03-10 18:36:09
89,30,905,95,2015-10-02 13:17:31
90,70,123,58,2016-11-01 04:19:28
91,29,642,44,2014-09-19 17:48:37
