Produto_ID,Nome,Categoria,Preço,Custo_Aquisição
1,Magni Quas,Calçado,71.42,22.58
2,Aperiam Architecto,Acessórios,24.64,36.55
3,Exercitationem Quam,Calçado,88.02,49.21
4,Et Ad,Calçado,46.65,31.74
5,Recusandae Corporis,Calçado,40.13,11.02
6,Officiis Deserunt,Acessórios,30.96,26.37
7,Praesentium Tenetur,Acessórios,64.42,14.21
8,Suscipit Eos,Acessórios,25.92,37.18
9,Voluptates Illo,Roupas Masculinas,87.39,17.42
10,Ab Maxime,Acessórios,96.72,49.04
11,Voluptate Praesentium,Roupas Femininas,71.48,43.08
12,Facere Doloremque,Roupas Femininas,85.98,45.37
13,Asperiores Aliquam,Acessórios,75.21,37.69
14,Facere Cupiditate,Roupas Masculinas,87.77,47.77
15,Expedita Iure,Roupas Masculinas,25.62,42.14
16,Ab Recusandae,Roupas Masculinas,67.89,41.27
17,Fugiat Libero,Roupas Masculinas,33.71,29.93
18,Incidunt Delectus,Calçado,57.02,17.61
19,Odit Eaque,Roupas Masculinas,63.68,39.67
20,Placeat Nemo,Calçado,55.14,25.56
21,Deserunt Architecto,Acessórios,47.73,35.48
22,Eligendi Minima,Calçado,45.53,12.66
23,Laudantium Quia,Acessórios,27.85,33.52
24,Sequi Tenetur,Roupas Masculinas,38.13,43.25
25,Quasi Aperiam,Calçado,91.02,28.81
26,Optio Dolorem,Roupas Masculinas,61.52,41.51
27,Magni Et,Roupas Masculinas,47.29,49.53
28,Beatae Voluptates,Roupas Femininas,51.08,17.21
29,Illum Ex,Acessórios,28.73,31.76
30,Optio Iste,Roupas Femininas,96.74,13.15
31,Repellendus Inventore,Roupas Femininas,49.42,38.51
32,Quo Recusandae,Roupas Masculinas,83.49,30.82
33,Inventore Eum,Roupas Masculinas,88.51,46.52
34,Atque At,Roupas Masculinas,95.65,17.28
35,Voluptatibus Ipsam,Roupas Femininas,80.17,12.66
36,Atque Minus,Acessórios,69.11,23.58
37,Sapiente Nesciunt,Calçado,83.26,20.97
38,Voluptatem Omnis,Calçado,79.24,28.86
39,Mollitia Iure,Roupas Masculinas,48.41,17.54
40,Quas Facere,Acessórios,82.95,37.14
41,Sint Corrupti,Calçado,63.43,44.18
42,Exercitationem Consequuntur,Roupas Masculinas,23.69,18.68
43,Numquam Nisi,Roupas Femininas,99.98,42.6
44,Doloremque Numquam,Calçado,41.35,29.28
45,Quibusdam Sed,Roupas Femininas,41.31,32.03
46,Architecto Expedita,Roupas Masculinas,59.63,37.39
47,Eius Dicta,Roupas Masculinas,81.13,44.01
48,Accusantium Dolor,Roupas Masculinas,46.7,33.46
49,Officiis Alias,Roupas Masculinas,75.85,12.65
50,Illo Nulla,Roupas Masculinas,72.9,20.81
51,Beatae Atque,Calçado,47.19,45.28
52,Distinctio Fugit,Acessórios,83.56,29.73
53,Similique Veritatis,Roupas Masculinas,91.01,40.65
54,Tenetur Incidunt,Acessórios,60.83,46.51
55,Omnis Veritatis,Acessórios,98.72,23.55
56,Fugiat Error,Roupas Femininas,31.09,12.92
57,Commodi Omnis,Acessórios,91.31,29.02
58,Exercitationem Delectus,Roupas Masculinas,77.78,34.88
59,Voluptates Doloremque,Roupas Femininas,95.64,47.18
60,Dolor Non,Acessórios,83.17,28.79
61,Laborum Voluptatibus,Acessórios,42.33,35.24
62,Occaecati Delectus,Acessórios,22.77,49.94
63,Minus Suscipit,Calçado,87.66,19.11
64,Facere Possimus,Roupas Masculinas,26.81,10.07
65,Minima Facere,Roupas Masculinas,20.68,25.54
66,Nisi Ratione,Calçado,66.26,31.41
67,Odio Quod,Roupas Masculinas,28.36,18.31
68,Aliquid Explicabo,Calçado,53.29,26.02
69,Itaque Officiis,Roupas Masculinas,88.39,17.84
70,Quaerat Esse,Calçado,34.58,31.09
71,Tempora Quod,Roupas Masculinas,44.35,46.26
72,Ab Numquam,Acessórios,74.77,19.08
73,Saepe Quidem,Acessórios,93.76,24.59
74,Blanditiis Nulla,Roupas Masculinas,62.69,44.88
75,Praesentium Quos,Calçado,89.03,33.72
76,Et Ratione,Calçado,90.05,40.45
77,Voluptate Sit,Acessórios,42.22,30.46
78,Placeat Eligendi,Calçado,43.0,30.9
79,Quod Odio,Calçado,56.6,30.47
80,Molestias Velit,Calçado,43.06,42.51
81,Numquam Maxime,Roupas Masculinas,84.41,29.92
82,Voluptatibus Exercitationem,Roupas Masculinas,57.03,45.7
83,A Tenetur,Calçado,20.18,36.7
84,Similique Odio,Roupas Femininas,58.18,39.78
85,Sed Quia,Acessórios,23.46,21.28
86,Eum Placeat,Calçado,36.4,20.52
87,Sunt Fugit,Roupas Masculinas,57.24,39.18
88,Assumenda Quaerat,Roupas Femininas,26.81,40.28
89,Doloribus Nisi,Roupas Femininas,47.98,13.21
90,Itaque Optio,Acessórios,98.46,49.12
91,Quo Error,Acessórios,73.37,36.32
92,Minus Ea,Calçado,99.28,31.19
93,Error Commodi,Calçado,69.52,27.77
94,Atque Neque,Acessórios,79.37,33.58
95,Sed Aut,Roupas Masculinas,79.3,41.35
96,Necessitatibus Officiis,Roupas Masculinas,40.56,37.66
97,Autem Quisquam,Acessórios,33.24,12.44
98,Perferendis Minus,Roupas Masculinas,97.94,46.08
99,Eaque Porro,Calçado,57.17,21.86
100,Ut Aspernatur,Roupas Masculinas,41.25,12.47
101,Ut Officiis,Roupas Femininas,92.11,13.31
102,Distinctio Animi,Roupas Femininas,95.79,25.41
103,Vitae Harum,Acessórios,65.79,15.84
104,Error Ipsa,Roupas Femininas,66.02,35.59
105,Velit Laborum,Roupas Masculinas,53.34,42.89
106,Dolor Qui,Roupas Femininas,69.47,47.1
107,Eos Commodi,Calçado,89.06,23.8
108,Occaecati Sunt,Roupas Femininas,57.52,26.36
109,Temporibus Nulla,Roupas Femininas,35.64,23.58
110,Quis Animi,Calçado,55.33,34.39
111,Doloribus Aliquid,Acessórios,34.79,47.29
112,Architecto Distinctio,Roupas Femininas,45.4,32.34
113,Error Commodi,Roupas Femininas,49.07,37.93
114,Aspernatur Dolores,Roupas Masculinas,51.75,49.5
115,Aut Facilis,Acessórios,29.02,26.59
116,Ducimus Iusto,Roupas Masculinas,64.84,10.1
117,Cupiditate Sunt,Acessórios,22.16,21.8
118,Nihil Nemo,Acessórios,87.03,25.99
119,Doloribus Nisi,Roupas Femininas,38.8,25.63
120,Inventore Id,Roupas Masculinas,89.74,49.18
121,Explicabo Amet,Roupas Masculinas,78.05,15.75
122,Delectus Nihil,Calçado,93.87,41.59
123,Aliquam Sit,Acessórios,81.82,31.82
124,Iste Praesentium,Calçado,23.38,11.47
125,Quidem Molestias,Roupas Masculinas,32.56,21.52
126,Sed Fugiat,Roupas Femininas,45.79,29.6
127,Corrupti Suscipit,Acessórios,74.26,39.72
128,Suscipit Tempora,Roupas Femininas,55.16,15.04
129,Et Quam,Roupas Masculinas,69.18,15.57
130,Quam Odio,Acessórios,67.69,27.19
131,Ex Quo,Acessórios,68.72,17.04
132,Nihil Eligendi,Roupas Masculinas,64.88,43.65
133,Quibusdam Quis,Roupas Femininas,24.71,21.84
134,Tempora Id,Roupas Masculinas,24.66,49.97
135,Recusandae Reiciendis,Acessórios,36.65,19.65
136,Accusamus Fugiat,Calçado,95.11,16.96
137,Excepturi Neque,Roupas Masculinas,82.83,19.14
138,Cumque Totam,Roupas Masculinas,50.71,38.29
139,Possimus Repudiandae,Roupas Femininas,83.12,33.63
140,Quia Praesentium,Calçado,70.15,41.0
141,Nam Modi,Roupas Femininas,41.78,32.53
142,Fugit Iusto,Calçado,37.36,33.95
143,Amet Voluptates,Calçado,50.85,46.22
144,Libero Repellat,Acessórios,99.66,43.35
145,Laudantium Quisquam,Roupas Masculinas,50.28,26.36
146,Exercitationem Quae,Calçado,89.39,24.05
147,Sint Sit,Calçado,66.89,34.58
148,Assumenda Mollitia,Roupas Masculinas,85.28,43.93
149,Labore Sapiente,Roupas Femininas,70.37,19.74
150,Delectus Incidunt,Roupas Masculinas,37.9,43.56
151,Fugit Natus,Roupas Masculinas,22.83,31.5
152,Animi Animi,Acessórios,48.09,34.8
153,Sed Rerum,Roupas Femininas,91.36,21.3
154,Nihil Optio,Calçado,39.51,13.8
155,Ipsa Commodi,Calçado,22.02,39.82
156,Natus Quis,Calçado,70.35,31.11
157,Et Maiores,Acessórios,48.82,39.53
158,Laborum Qui,Roupas Masculinas,67.54,35.48
159,Expedita Repudiandae,Roupas Femininas,96.38,25.19
160,Quaerat Reiciendis,Roupas Femininas,63.54,36.4
161,Ratione Enim,Roupas Masculinas,91.02,10.07
162,Eaque Illum,Roupas Masculinas,23.01,47.63
163,Iusto Cumque,Roupas Femininas,43.84,49.97
164,Corrupti Eligendi,Acessórios,60.13,36.21
165,Iusto Maiores,Roupas Femininas,21.52,45.69
166,Minima Incidunt,Calçado,84.12,27.82
167,Possimus Minima,Roupas Femininas,72.11,33.4
168,Quas Doloribus,Roupas Masculinas,41.41,16.05
169,Molestiae Perferendis,Roupas Femininas,72.17,16.58
