Cliente_ID,Inquérito_ID,Pontuação,Comentário,Data do Inquérito
221,1,5,Veritatis expedita assumenda fugiat.,2014-10-20 15:43:39
724,2,1,Sint nisi consequatur nesciunt veritatis dolor sint voluptates.,2021-02-28 16:19:04
547,3,4,Blanditiis exercitationem temporibus doloremque totam cumque doloribus.,2019-10-13 01:57:22
799,4,3,Quam ad aperiam suscipit error inventore cumque.,2023-01-19 06:56:36
885,5,5,Sunt delectus repellendus officia nesciunt.,2017-08-18 05:46:11
641,6,5,Asperiores suscipit aspernatur doloremque nihil.,2017-03-15 22:09:59
55,7,3,Quam ratione quibusdam ipsa.,2016-02-22 10:21:32
80,8,1,Ex earum voluptas ipsum ipsam veritatis rerum.,2020-11-08 19:02:12
822,9,1,Atque soluta a modi rerum dolore fuga.,2020-06-12 05:17:22
932,10,1,Nulla id similique enim explicabo dolorem quo amet.,2021-10-26 10:24:27
969,11,3,Debitis vitae vitae repellat.,2022-02-25 23:57:34
838,12,3,Minima nihil pariatur doloribus.,2016-04-18 03:18:43
820,13,2,Velit voluptatem optio soluta magnam quasi.,2016-03-06 17:37:25
509,14,1,Nulla repellendus neque iusto.,2021-09-03 09:01:35
473,15,1,Incidunt officiis dolores quaerat minus.,2014-04-29 00:18:11
183,16,1,Blanditiis quae non optio provident maiores illo.,2014-06-23 23:13:03
417,17,5,Necessitatibus cum sint explicabo ipsum in perferendis occaecati.,2022-05-25 04:57:22
68,18,1,Cupiditate nesciunt commodi quo facilis ipsum culpa.,2014-05-27 04:34:31
953,19,3,Culpa quia architecto maiores temporibus voluptates beatae.,2015-07-26 19:13:59
349,20,1,Voluptas quam quod minus vitae.,2016-11-30 23:43:49
947,21,5,Quas perspiciatis cumque illo aut facilis.,2023-01-21 02:16:38
885,22,3,Neque eum reprehenderit dolores ad.,2022-05-18 09:48:46
671,23,5,Eligendi rerum neque nemo illum laudantium sint.,2022-11-24 08:18:20
543,24,4,Dignissimos recusandae molestias quae quaerat nulla vero dolores.,2018-09-07 15:06:48
502,25,2,Ea rem ab.,2017-09-13 08:19:32
817,26,2,Sequi unde hic amet maxime.,2014-08-27 21:36:29
652,27,1,Quisquam earum quasi quod debitis.,2014-05-24 02:59:15
899,28,5,Autem nam dolor quidem quidem ullam.,2020-12-29 22:50:18
753,29,3,Eaque provident magnam natus sint numquam blanditiis illum.,2019-06-19 16:27:54
937,30,5,Aspernatur officiis cupiditate est suscipit eius quaerat.,2017-09-30 11:36:11
569,31,1,Nostrum reiciendis consectetur totam tenetur.,2024-05-14 12:46:36
796,32,3,Ipsam vero magni voluptatibus rerum.,2021-11-23 22:55:49
848,33,1,Deleniti minima accusantium placeat.,2016-08-07 12:02:00
392,34,5,Voluptate nisi officiis incidunt alias.,2023-07-12 06:08:00
858,35,2,Quia quidem odit vitae quos dolore iure.,2020-11-28 07:45:34
775,36,4,Blanditiis dolorem exercitationem fugit perspiciatis eligendi.,2019-04-08 09:31:08
210,37,2,Praesentium ab fugit voluptatem praesentium.,2020-08-01 12:32:52
500,38,1,Dolorum omnis eveniet molestiae sequi.,2023-02-01 04:18:16
911,39,4,Natus illo illum natus aliquam facilis.,2015-01-13 18:50:55
