Produto_ID,Avaliação,Comentário
1,1.86,Similique et provident non voluptate cumque.
2,2.72,Corporis facilis odit nostrum amet nisi.
3,2.97,Incidunt praesentium facere quod.
4,1.6,Reprehenderit exercitationem hic voluptate voluptates nihil.
5,2.06,Incidunt ea facere distinctio ad eligendi.
6,4.41,Repellat fugiat voluptas nemo nostrum necessitatibus.
7,2.07,Iste nulla alias aut.
8,2.45,Nesciunt fugit itaque dolorum.
9,2.98,Dolores quas error soluta numquam deleniti.
10,2.93,Accusamus officia adipisci laudantium ex aliquid dolores.
11,4.65,Cum earum voluptatem aperiam nesciunt tempore.
12,3.27,Repudiandae quod voluptates consectetur.
13,2.41,Libero nobis exercitationem est eligendi asperiores.
14,1.81,Reiciendis repellat totam.
15,3.32,Nisi ducimus labore recusandae.
16,2.58,Dignissimos hic provident dicta sapiente nam.
17,4.2,Beatae similique ea magni animi.
18,2.75,Non dignissimos exercitationem dolore temporibus.
19,3.48,Alias debitis amet laudantium eum sed.
20,3.15,A repellendus quos delectus.
21,2.14,Est sunt nulla.
22,4.13,Excepturi libero corrupti iste sequi dolorem.
23,3.68,Tenetur labore sequi.
24,3.95,Ducimus occaecati nihil quisquam quibusdam.
25,2.13,Laboriosam nihil maxime earum quia.
26,2.55,Quis reprehenderit veniam voluptates dolor nihil iste.
27,1.17,Quibusdam eum optio.
28,4.8,Officia quo laboriosam eius.
29,4.95,Esse nihil vel alias aliquid assumenda.
30,2.96,Aut accusantium quas excepturi distinctio.
31,3.77,Unde necessitatibus quos explicabo.
32,2.41,Consectetur dolorum doloremque unde fugit.
33,3.91,Esse accusamus necessitatibus amet qui quis.
34,2.27,Reiciendis ipsa iure commodi laudantium quod quod.
35,1.74,Aspernatur dolore iure.
36,3.45,Nam eius totam nostrum id unde saepe.
37,4.41,Eos perspiciatis temporibus nemo.
38,3.25,Necessitatibus quasi eligendi totam corporis modi maxime.
39,3.45,Cupiditate dolore ipsum commodi officiis.
40,2.44,Dicta ab suscipit labore eaque consectetur sed.
41,3.1,Corporis facere voluptates laudantium odio.
42,1.4,Libero suscipit sint perspiciatis quibusdam atque quo.
43,2.52,Iste dolores veniam quia modi nobis.
44,1.37,Cupiditate amet tempora repudiandae possimus libero.
45,3.82,Sed fugiat laudantium modi enim.
46,1.31,Iusto dicta facere nulla deleniti.
47,2.64,Corporis minus sint neque.
48,4.85,Fugiat vero dicta architecto itaque dolore.
49,3.58,Suscipit sequi nemo quae maiores in.
50,1.07,Consectetur corrupti id odio molestiae debitis cupiditate sunt.
51,3.02,Quos officia voluptatibus ea commodi consequuntur harum vitae.
52,4.64,Odio explicabo facere incidunt officiis maiores quibusdam.
53,3.86,Fugiat illo quisquam quo magni.
54,2.01,Iste magni cum ea voluptatibus.
55,3.72,Totam inventore iure amet.
56,2.51,Deleniti assumenda assumenda vel ut reprehenderit repellendus consequatur.
57,2.54,Fugit quo voluptatem alias enim accusantium.
58,4.74,Id dolorem pariatur.
59,4.24,Ea ullam animi vitae quos.
60,2.41,Dignissimos maxime quidem a ut animi debitis iusto.
61,1.51,Quo nihil culpa vitae.
62,3.79,Cum necessitatibus est repudiandae nesciunt dolor.
63,1.01,Magnam adipisci nisi quam quo distinctio autem.
64,2.98,Voluptas magnam asperiores ratione.
65,1.81,Temporibus facilis eveniet architecto hic mollitia.
66,1.88,Occaecati debitis harum.
67,1.67,Nesciunt dignissimos pariatur adipisci illum debitis.
68,4.49,Quisquam officia voluptates expedita nam corrupti expedita.
69,4.24,Magnam occaecati maxime suscipit.
70,4.34,Ipsum repudiandae voluptas a magnam vero tempore.
71,2.59,Quas sunt consequuntur dignissimos temporibus voluptates recusandae quaerat.
72,3.38,Exercitationem odit cumque ad repellendus labore ipsa.
73,4.3,Nesciunt occaecati veritatis quidem labore.
74,4.35,Occaecati earum iusto alias.
75,2.9,Eum similique iure voluptatum nisi dolorum.
76,3.57,Eius a nam tempore iste quae autem.
77,1.12,Velit nesciunt aliquid omnis.
78,2.71,In animi ut est.
79,2.06,Cupiditate sunt molestias magnam atque praesentium.
80,3.33,Dolor veritatis nihil hic cumque maiores magni.
81,2.56,Unde nobis quibusdam nobis.
82,4.61,Sit aut maiores velit deleniti.
83,4.73,Tempora ipsum labore rerum temporibus tempora.
84,4.27,Repellendus culpa vero ducimus.
85,2.16,Reprehenderit labore omnis reprehenderit quibusdam nobis eos.
86,1.95,Error ex quo natus.
87,3.09,Mollitia autem veniam a a.
88,4.45,Autem adipisci voluptatum ea.
89,4.39,Suscipit provident incidunt adipisci ea ut id.
90,3.56,Quis architecto debitis nulla iusto.
91,3.33,Reiciendis iure enim ipsum quas.
92,1.94,Perferendis voluptas asperiores voluptatem adipisci accusamus.
93,4.28,Similique iusto ab adipisci.
94,3.95,Amet fugiat aspernatur eligendi eum impedit officiis.
95,3.53,Sunt nihil excepturi vero minima ab.
96,1.18,Sunt autem corrupti fugit.
97,2.24,A consequuntur exercitationem tempora ea.
98,1.68,Deleniti laudantium porro.
99,3.23,Doloribus iure officia modi.
100,1.95,Neque sit saepe excepturi omnis.
101,4.96,Eligendi incidunt ratione magnam.
102,4.11,Aspernatur animi tenetur rerum odio.
103,3.69,Tenetur eius deleniti reprehenderit eos nobis ipsa.
104,2.65,Quas exercitationem voluptates culpa ea et aliquid corrupti.
105,1.98,Provident assumenda at adipisci incidunt impedit ut.
106,3.3,At ipsa soluta soluta.
107,3.36,A animi quaerat consequuntur.
108,1.9,Magni veniam porro neque.
109,3.93,Occaecati quod ut veniam accusantium.
110,4.54,Soluta excepturi quas aut dolorum.
111,1.27,Laboriosam occaecati occaecati totam harum illo.
112,3.02,Ad porro cumque illo necessitatibus sunt laborum.
113,3.16,Sit facere autem ipsam et amet temporibus.
114,4.1,Eius fuga sequi consectetur nostrum ex.
115,2.86,Sapiente dolorem ullam modi.
116,3.96,Magnam quod assumenda.
117,4.29,Fugiat eum est officiis.
118,3.55,Magnam dolores commodi rerum facilis temporibus sapiente.
119,1.61,Vitae adipisci adipisci eaque labore provident sapiente.
120,4.97,Dolorum dolorem reiciendis ab quaerat commodi.
121,4.41,Nihil veritatis voluptates eveniet eum.
122,3.5,Fugit quibusdam ea iste impedit minus.
123,4.6,Quisquam nemo excepturi eligendi vel distinctio.
124,2.95,Harum ad quod deleniti blanditiis.
125,4.08,Aut distinctio neque magnam cumque hic.
126,2.62,Distinctio ullam ipsum voluptatem expedita voluptate facilis.
127,2.22,Sint consequatur harum.
128,3.09,Iure nesciunt suscipit aspernatur aut.
129,4.43,Nihil quasi alias tenetur repudiandae.
130,4.99,Voluptates eaque dolorum quis.
131,1.71,Culpa nemo laudantium debitis.
132,4.18,Eaque iusto rerum quasi.
133,2.5,Inventore suscipit nam voluptate.
134,1.81,Sint accusantium minima id optio.
135,4.11,Dolorem cupiditate minima.
136,4.89,Aspernatur quibusdam sit eveniet ex sint.
137,3.65,Quo error ab excepturi quibusdam illo.
138,1.6,Tempore tenetur ullam error sit maxime molestiae eveniet.
139,4.33,Dolorem blanditiis possimus quia nam nihil quos.
140,3.05,Ea neque impedit voluptatibus.
141,1.7,Perspiciatis fugiat debitis in.
142,3.92,Hic nisi molestias quia.
143,1.82,Enim quos adipisci ullam aliquam doloribus odio.
144,1.25,A sunt eveniet esse amet sunt.
145,3.89,Modi beatae deleniti id eveniet omnis soluta excepturi.
146,3.45,Optio veniam voluptate debitis quos hic suscipit.
147,3.38,Asperiores modi asperiores itaque occaecati maiores in.
148,3.59,A aliquam molestiae recusandae optio.
149,4.67,Officiis quis iste laborum.
150,3.02,Tenetur aliquid voluptas quibusdam cum perspiciatis.
151,4.96,Quibusdam odio doloribus impedit vitae a.
152,3.16,Dignissimos corporis tempora aut sequi nobis maiores.
153,1.7,Necessitatibus ut officia eos quasi fugit.
154,4.68,Quo velit nam cumque.
155,2.77,Similique dicta unde.
156,3.39,Velit sunt sunt dicta voluptatem.
157,2.95,Architecto sint eaque voluptatibus enim.
158,1.65,Natus ex assumenda sapiente.
159,3.28,Odit sed quae nobis velit.
160,1.05,Ipsa rerum repudiandae eveniet ipsum rerum.
161,2.27,Accusantium porro architecto quos dolorum ratione earum pariatur.
162,2.73,Nisi voluptatem quam sunt odit itaque.
163,4.95,Nobis omnis error rerum mollitia odit a.
164,1.11,Porro laboriosam illum consequatur non provident nostrum.
165,3.85,Beatae facilis ipsum iure.
166,3.95,Animi dolorem minima modi similique vel repellat.
167,3.29,Perspiciatis consequatur cumque quisquam quasi voluptas officia.
168,1.53,Non quaerat est.
169,3.26,Velit assumenda cum.
170,1.26,Reprehenderit nostrum itaque eius explicabo esse.
171,1.1,Quod error sint eaque.
172,1.4,Nostrum numquam fuga at non quam non praesentium.
173,3.59,Quia tenetur debitis.
174,4.77,Architecto illum impedit quisquam.
175,1.28,Consectetur fugiat ex maxime.
