Devolução_ID,Venda_ID,Produto_ID,Cliente_ID,Quantidade,Motivo da Devolução,Data da Devolução
1,51,888,400,1,Arrependimento,2017-07-18 18:54:27
2,936,363,669,2,Troca,2021-03-20 05:10:03
3,744,8,897,2,Troca,2019-07-21 10:47:49
4,951,867,123,2,Tamanho Inadequado,2017-09-30 17:42:57
5,674,196,202,2,Defeito no Produto,2019-11-08 13:35:24
6,196,599,933,4,Arrependimento,2023-04-12 01:04:47
7,355,719,726,3,Defeito no Produto,2019-06-23 08:46:04
8,440,795,275,3,Tamanho Inadequado,2018-11-11 01:23:58
9,62,476,510,5,Outros,2020-06-15 19:47:29
10,793,206,76,5,Arrependimento,2014-02-27 20:53:56
11,227,923,680,5,Defeito no Produto,2017-04-23 09:39:48
12,159,165,999,5,Arrependimento,2022-03-17 09:55:25
13,248,26,518,5,Arrependimento,2016-09-02 10:05:31
14,953,769,983,3,Arrependimento,2021-02-03 20:29:55
15,515,950,414,4,Outros,2020-01-31 09:51:45
16,150,541,657,4,Outros,2019-01-15 23:27:35
17,656,592,343,3,Arrependimento,2018-10-16 10:20:58
18,810,263,416,4,Outros,2024-03-14 20:26:33
19,244,924,25,5,Troca,2020-09-22 01:34:17
20,710,799,854,4,Tamanho Inadequado,2019-09-14 06:55:54
21,136,894,1,1,Troca,2022-08-13 04:08:01
22,851,670,552,1,Tamanho Inadequado,2023-05-29 17:16:35
23,155,689,521,3,Desistência,2021-02-01 19:38:37
24,884,198,308,2,Arrependimento,2022-02-02 15:35:41
25,635,708,603,2,Desistência,2020-11-01 20:10:30
26,607,655,507,4,Desistência,2016-05-05 16:08:34
27,453,650,696,4,Desistência,2024-07-03 19:59:37
28,595,810,43,4,Outros,2021-10-27 16:55:57
29,919,903,835,3,Tamanho Inadequado,2021-12-11 10:46:19
30,6,429,22,2,Tamanho Inadequado,2020-07-04 03:51:12
31,291,456,935,1,Arrependimento,2017-09-18 22:12:24
32,496,108,558,4,Troca,2019-05-21 04:14:18
33,324,816,565,3,Troca,2021-07-23 16:48:54
34,608,874,455,5,Outros,2023-03-11 09:12:33
35,247,732,842,5,Defeito no Produto,2018-02-06 10:31:13
36,537,337,916,3,Outros,2016-08-02 08:21:08
37,852,788,853,2,Arrependimento,2018-09-01 19:42:08
38,254,12,387,4,Outros,2016-06-02 12:49:09
39,460,32,551,1,Troca,2024-08-08 04:20:20
40,442,936,310,3,Arrependimento,2019-10-14 02:22:40
41,705,65,95,4,Desistência,2016-12-20 13:48:18
42,716,471,160,3,Arrependimento,2018-07-03 18:37:21
43,317,126,797,2,Desistência,2018-07-19 12:48:49
44,88,627,23,5,Outros,2022-07-29 10:07:29
45,511,178,677,2,Defeito no Produto,2017-06-17 16:15:58
46,488,926,312,3,Arrependimento,2015-06-08 23:50:31
47,167,13,874,4,Tamanho Inadequado,2015-04-18 17:39:00
48,166,646,122,3,Desistência,2023-05-07 06:52:03
49,429,6,752,1,Expectativa não atendida,2018-04-15 19:56:13
50,418,196,103,2,Expectativa não atendida,2015-06-01 12:35:37
51,647,274,918,1,Expectativa não atendida,2018-07-21 17:28:02
52,494,935,537,1,Troca,2014-04-07 15:11:04
53,304,53,12,3,Outros,2016-07-29 05:08:16
54,844,843,375,1,Arrependimento,2024-09-07 13:51:19
55,206,986,800,4,Tamanho Inadequado,2022-10-15 09:12:07
56,308,347,383,2,Arrependimento,2017-05-02 15:19:04
57,463,81,747,2,Defeito no Produto,2017-06-10 06:40:03
58,474,736,77,3,Desistência,2015-06-04 15:42:05
59,70,519,712,5,Defeito no Produto,2016-07-22 15:37:40
60,268,156,118,3,Expectativa não atendida,2021-09-18 11:39:50
61,217,906,215,3,Outros,2019-05-08 21:42:29
62,827,493,486,1,Outros,2018-08-12 17:12:32
63,837,549,878,1,Tamanho Inadequado,2023-03-29 05:44:50
64,399,654,669,4,Expectativa não atendida,2021-04-04 16:40:30
65,28,882,514,5,Tamanho Inadequado,2019-12-12 03:53:44
66,706,988,17,1,Troca,2024-06-08 18:43:53
67,437,746,355,2,Outros,2021-05-02 14:45:43
68,876,145,791,3,Outros,2014-08-22 20:22:09
69,961,615,199,5,Troca,2018-01-20 15:44:11
70,505,627,293,5,Outros,2021-01-21 05:10:57
71,506,327,427,5,Tamanho Inadequado,2024-10-24 21:15:09
72,223,308,630,3,Outros,2020-03-24 20:27:09
73,441,918,452,2,Desistência,2023-04-23 23:22:29
74,555,953,27,3,Troca,2024-06-18 17:58:43
75,85,351,370,2,Troca,2022-05-04 16:57:05
76,814,973,369,1,Arrependimento,2024-09-19 02:52:17
77,23,945,262,3,Desistência,2020-03-10 16:16:30
78,203,150,941,1,Tamanho Inadequado,2022-05-18 09:48:57
79,451,216,67,5,Troca,2019-09-28 08:37:54
80,46,553,865,3,Desistência,2016-01-27 22:20:43
81,44,304,967,2,Defeito no Produto,2018-06-28 05:37:16
82,313,220,516,1,Defeito no Produto,2016-08-15 07:56:52
83,69,599,246,5,Desistência,2015-04-29 09:07:35
84,478,104,413,2,Tamanho Inadequado,2016-04-09 18:08:54
85,201,19,28,4,Troca,2016-08-17 20:30:53
86,517,656,788,2,Troca,2020-02-08 04:47:51
87,972,30,565,1,Outros,2019-10-11 21:26:58
88,202,935,715,4,Outros,2019-10-21 18:59:37
89,583,406,640,4,Outros,2017-03-31 01:55:48
90,171,922,966,2,Defeito no Produto,2023-08-19 03:56:24
91,565,179,463,4,Desistência,2014-07-28 18:06:51
92,255,629,814,4,Tamanho Inadequado,2016-03-23 05:55:18
93,816,585,898,4,Expectativa não atendida,2017-10-21 08:46:39
94,624,33,738,4,Expectativa não atendida,2020-01-10 10:29:19
95,398,210,938,3,Arrependimento,2021-06-09 05:24:37
96,904,300,702,2,Arrependimento,2014-06-08 13:59:35
97,22,21,559,2,Outros,2024-06-10 09:04:11
98,507,79,344,2,Troca,2022-10-10 00:34:14
99,774,338,151,1,Troca,2020-08-29 14:34:26
100,421,1000,900,4,Defeito no Produto,2022-11-01 00:40:04
101,997,599,451,3,Troca,2016-10-15 23:25:09
102,162,923,797,4,Outros,2024-12-25 19:54:17
103,459,273,946,2,Desistência,2021-12-24 17:44:14
104,343,374,378,1,Defeito no Produto,2015-10-11 17:48:49
105,439,856,620,5,Troca,2024-01-03 00:26:54
106,86,143,639,5,Tamanho Inadequado,2019-08-23 04:17:38
107,150,429,440,4,Expectativa não atendida,2018-08-19 22:14:46
108,156,263,961,5,Defeito no Produto,2024-12-09 13:06:58
109,407,223,349,4,Expectativa não atendida,2021-05-07 05:22:52
110,427,796,920,4,Outros,2024-05-04 21:02:49
111,40,854,580,1,Arrependimento,2022-01-06 20:20:39
112,382,748,558,3,Tamanho Inadequado,2020-06-08 20:48:49
113,395,319,798,4,Expectativa não atendida,2014-03-16 22:12:35
114,824,618,252,3,Tamanho Inadequado,2024-05-30 03:48:33
115,421,124,356,4,Outros,2019-12-21 00:50:43
116,767,792,991,1,Tamanho Inadequado,2016-03-07 06:36:49
117,397,840,909,3,Expectativa não atendida,2015-07-10 23:42:48
118,92,766,722,5,Desistência,2024-01-22 21:33:15
119,593,72,2,3,Expectativa não atendida,2022-07-08 07:50:11
120,870,32,375,1,Troca,2024-03-05 12:22:57
121,886,989,301,4,Desistência,2015-09-17 16:43:08
122,960,46,413,1,Expectativa não atendida,2024-05-10 00:31:43
