Produto_ID,Quantidade em stock,Nível Mínimo,Nível Máximo,Tempo Médio de Entrega (dias)
340,588,20,581,29
34,368,20,845,22
960,641,9,855,27
181,606,13,225,9
257,90,10,451,3
123,781,18,665,12
294,242,9,370,29
246,540,8,857,19
874,593,18,546,4
128,231,19,632,11
48,972,18,419,7
484,853,9,495,2
354,281,11,275,8
321,409,9,479,9
334,309,15,987,26
468,450,20,314,21
335,130,6,726,2
681,212,11,347,28
884,922,9,414,28
149,342,20,691,17
683,799,16,533,25
450,818,11,253,30
301,509,13,805,3
585,166,6,679,20
9,951,12,392,4
794,294,9,345,1
643,35,11,809,8
595,958,13,443,30
728,117,7,727,26
757,325,13,770,4
153,961,12,532,29
108,697,11,398,4
289,361,11,570,30
472,104,13,640,19
665,582,15,280,23
274,34,11,543,9
60,147,16,834,9
510,446,12,788,13
189,719,9,226,8
884,593,12,692,1
528,755,16,288,24
744,541,8,677,30
871,715,12,711,27
723,78,13,499,18
906,649,9,262,4
69,347,14,715,19
41,255,9,337,15
5,67,10,638,15
495,787,12,219,4
286,318,13,391,30
408,979,13,353,30
643,83,15,819,11
19,169,7,971,13
770,439,18,352,12
985,468,18,328,12
984,422,14,349,17
203,148,8,954,24
86,447,13,715,28
497,853,20,333,9
29,538,13,782,30
134,74,17,740,20
889,216,12,891,13
216,323,9,944,12
197,190,19,717,24
750,862,11,718,26
948,661,7,747,22
254,267,19,563,23
116,800,5,500,17
296,788,17,225,28
905,321,16,531,16
138,164,16,240,23
379,937,16,337,23
649,571,10,794,10
112,499,7,306,5
141,228,12,587,11
132,895,8,745,29
608,155,7,860,11
107,578,12,781,5
36,310,6,918,12
330,391,20,669,23
162,208,20,760,18
45,508,12,914,26
541,607,11,256,18
193,192,7,726,17
84,881,19,409,17
847,327,19,474,16
213,58,12,391,13
567,779,13,258,6
35,176,5,242,9
293,855,10,970,19
698,579,13,913,11
828,278,7,716,29
188,906,20,549,27
96,494,5,822,17
196,531,18,642,19
138,255,11,350,3
349,272,12,457,25
565,495,6,845,13
658,288,19,666,26
564,628,8,243,19
981,686,15,217,29
836,179,19,962,6
550,310,12,340,11
209,750,11,288,25
646,435,6,618,7
232,100,7,486,30
841,136,9,655,18
196,551,20,236,24
63,218,15,345,8
893,830,13,681,1
812,455,18,647,17
729,105,17,769,13
568,38,5,678,30
139,762,16,737,13
844,970,5,581,27
661,372,16,934,18
288,374,14,361,19
726,971,8,449,24
702,33,15,455,24
388,429,12,267,27
548,738,13,482,23
243,528,8,924,11
291,812,17,794,1
976,443,17,298,15
793,973,17,695,12
352,164,18,424,9
524,781,19,753,7
278,823,5,555,6
81,764,19,981,6
524,795,9,946,4
972,607,19,341,4
88,877,19,924,14
113,773,8,436,22
583,546,20,995,8
355,460,7,707,19
447,117,7,390,21
455,902,9,968,29
708,668,15,834,14
782,447,13,732,20
673,526,5,839,9
216,514,5,392,12
778,469,14,893,15
205,378,9,499,22
415,268,5,953,14
157,91,18,434,26
655,899,9,660,10
821,890,6,803,14
42,915,19,295,8
461,887,20,605,17
291,66,7,857,2
769,860,5,799,19
438,782,19,967,5
38,802,13,456,30
154,875,15,748,20
380,270,18,331,25
585,265,19,735,28
207,247,5,209,15
310,735,19,387,28
42,575,12,861,25
732,281,15,560,1
795,215,6,609,10
439,698,11,620,2
19,743,5,724,11
945,234,20,341,12
204,586,9,924,26
590,572,12,824,23
938,925,13,641,3
759,539,18,440,10
281,209,17,206,14
908,584,17,715,27
834,601,20,216,5
551,849,7,776,19
778,260,8,707,1
869,958,20,472,28
173,216,5,849,17
135,424,10,236,17
102,693,17,815,14
647,919,14,895,9
158,687,17,917,2
285,46,8,651,16
358,188,13,424,25
289,542,12,406,16
360,134,11,393,1
279,756,18,253,5
985,739,12,966,17
332,851,13,746,28
807,347,5,266,8
518,152,8,200,27
88,358,11,953,10
801,170,9,921,21
570,901,5,709,8
529,743,17,704,23
102,239,12,250,16
159,471,11,826,15
146,328,5,239,18
704,73,10,991,12
946,590,15,837,18
338,908,20,830,10
373,673,7,407,14
760,537,12,246,4
974,730,12,751,15
545,444,8,908,5
290,393,8,408,15
518,608,18,235,28
420,22,13,872,15
485,257,6,712,20
944,163,19,875,18
485,26,5,528,4
547,885,19,551,7
651,268,6,700,18
782,200,8,343,4
492,621,7,793,21
843,725,20,492,16
40,355,17,447,12
957,260,5,844,23
414,841,5,766,10
213,443,11,665,28
401,460,10,819,4
280,990,12,273,24
88,588,9,878,12
240,587,8,317,19
781,940,5,979,20
67,852,6,413,23
340,323,15,395,5
944,495,17,961,27
709,421,13,766,7
129,482,15,767,20
5,594,12,373,13
291,52,16,628,15
421,79,20,388,21
304,803,18,623,19
3,436,5,582,5
624,922,16,482,13
488,196,15,347,16
293,275,12,711,30
698,911,8,658,2
483,345,6,929,14
152,820,8,439,8
472,219,8,296,3
282,21,5,708,2
216,777,12,830,10
910,244,11,850,16
291,359,6,840,3
917,922,20,576,27
189,37,9,570,16
127,61,18,236,5
235,54,18,683,10
578,227,13,874,9
470,557,7,992,27
997,230,15,886,16
200,176,8,430,23
311,623,7,905,1
961,442,5,727,21
913,362,13,779,30
117,231,18,214,5
838,217,18,213,2
457,55,10,808,10
692,240,8,351,8
95,516,18,599,2
509,698,5,257,27
939,796,18,667,1
669,534,9,651,9
590,41,11,374,29
403,358,14,660,13
983,112,16,663,21
311,239,15,554,20
116,733,13,871,28
193,379,14,935,4
927,606,14,511,16
823,451,17,497,29
472,823,20,283,5
990,91,18,312,24
694,455,10,663,17
174,896,15,763,26
714,619,11,815,20
521,189,16,323,23
881,539,19,708,11
956,136,14,241,8
851,832,12,213,29
985,147,8,274,29
249,711,9,237,4
205,205,18,973,17
535,763,17,730,24
469,367,13,329,14
804,335,10,863,16
622,679,10,959,23
991,133,10,544,22
802,308,16,735,17
306,983,5,350,6
584,75,7,394,14
688,35,15,290,12
975,132,9,211,18
672,228,10,831,28
249,418,8,801,29
47,813,16,547,29
530,823,5,245,13
622,794,15,684,28
630,827,12,820,12
883,336,8,863,19
253,581,14,697,20
447,551,15,933,13
781,604,7,687,20
731,931,19,508,21
30,533,13,619,28
200,903,15,481,1
57,815,20,792,12
700,215,12,224,27
760,75,13,622,4
893,533,17,507,26
234,780,19,466,29
964,498,18,964,12
370,435,6,695,25
255,531,10,576,3
140,552,9,424,8
497,209,10,1000,14
212,160,14,445,29
23,313,9,296,18
479,246,12,528,26
611,869,14,388,24
760,126,16,561,30
213,578,11,675,26
974,943,16,722,28
445,882,6,568,27
878,272,14,939,20
599,334,6,974,4
95,741,17,685,9
698,556,7,319,3
686,364,8,584,8
244,507,14,929,4
111,295,13,268,1
590,221,5,807,11
38,316,15,645,25
157,314,8,472,25
562,990,19,325,16
388,44,9,251,6
232,537,9,869,4
257,112,9,448,17
563,683,10,266,22
720,714,9,810,29
408,441,19,979,8
258,817,8,377,29
853,468,11,810,28
306,510,14,953,9
141,216,7,623,3
810,681,17,948,25
463,480,16,403,30
975,827,7,531,18
226,700,20,918,24
465,383,5,334,16
285,983,11,513,23
626,227,14,321,2
464,559,16,745,26
339,285,13,343,17
873,664,15,895,12
456,817,11,999,12
59,723,9,651,10
258,36,11,478,13
312,228,8,932,21
584,360,19,510,19
293,765,20,387,28
600,666,5,566,22
588,726,19,740,12
671,753,9,336,18
523,579,15,457,20
639,654,7,779,10
787,555,18,345,17
594,677,7,257,13
281,577,5,642,14
611,966,12,418,17
560,356,18,373,19
535,218,19,315,8
577,593,18,392,15
448,482,14,261,26
864,908,5,403,5
494,350,13,295,6
881,252,14,981,29
956,589,13,306,24
854,577,19,241,2
422,35,17,789,5
262,986,6,759,15
960,684,20,235,6
319,278,5,746,13
45,390,14,852,21
159,248,5,900,26
332,361,10,241,10
732,569,6,225,22
